eta_eno,eta_v,ducros_cutoff,fdisper,ftke,fcons
0.5454,0.8081,0.947,-0.7321,-0.0035,0.0544
0.7304,0.7612,0.8062,-0.3038,0.1001,0.0608
0.5877,0.4736,0.7475,-1.1164,0.9784,-0.0259
0.8154,0.3229,0.0235,-0.1569,0.9908,-0.2804
0.8485,0.1785,0.8229,-9.0,-4.0,-1.0
0.8588,0.5427,0.6875,-0.15,0.7781,0.0918
0.8183,0.1735,0.417,-0.175,-4.0,-1.0
0.9202,0.647,0.4415,-0.1295,0.436,0.0791
0.5961,0.1079,0.8846,-9.0,-4.0,-1.0
0.6846,0.9092,0.1857,-0.3921,-0.0518,0.0468
0.6258,0.0485,0.1371,-0.4079,-4.0,-1.0
0.9437,0.384,0.5613,-0.1892,-0.0262,4.2295
0.7502,0.3802,0.358,-0.2738,0.8547,-0.3145
0.9071,0.1819,0.4301,-0.1185,-4.0,-1.0
0.9165,0.2238,0.0398,-0.1296,-4.0,-1.0
0.531,0.6612,0.7575,-0.9332,0.3908,0.0776
0.9985,0.2889,0.394,-0.1102,-4.0,-1.0
0.8512,0.051,0.2489,-0.1262,-4.0,-1.0
0.6324,0.4666,0.3609,-0.5976,0.2094,14.7103
0.7689,0.7319,0.7712,-0.2411,0.1796,0.0655
1.0,1.0,0.0,-9.0,-4.0,-1.0
1.0,1.0,1.0,-9.0,-4.0,-1.0
0.5,1.0,0.5492,-9.0,-4.0,-1.0
0.5,1.0,0.0,-0.997,0.6625,0.0708
1.0,1.0,0.4798,-9.0,-4.0,-1.0
1.0,0.5204,1.0,-9.0,0.8579,0.1079
1.0,0.0,1.0,-9.0,-4.0,-1.0
0.5,0.6053,0.0,-0.997,0.6625,0.0708
1.0,0.6327,0.0,-9.0,-4.0,-1.0
0.5,0.0,0.55,-9.0,-4.0,-1.0
0.5,0.4165,1.0,-9.0,-4.0,-1.0
0.5,0.2656,0.0,-0.997,0.6625,0.0708
1.0,0.0,0.6806,-9.0,-4.0,-1.0
0.5,1.0,0.8724,-9.0,-4.0,-1.0
1.0,0.0,0.0,-9.0,-4.0,-1.0
0.5,0.7877,0.308,-1.0261,0.0653,0.0582
0.5,0.0,1.0,-9.0,-4.0,-1.0
0.5,0.2228,0.3273,-9.0,-4.0,-1.0
0.8106,1.0,0.6978,-9.0,-4.0,-1.0
0.7203,1.0,1.0,-9.0,-4.0,-1.0
0.7536,0.7771,0.0,-0.2266,0.0945,0.0329
0.5,0.0,0.0,-0.997,0.6625,0.0708
1.0,0.787,0.7775,-9.0,0.0358,0.0569
0.7532,0.0,1.0,-9.0,-4.0,-1.0
0.7645,0.351,1.0,-9.0,-4.0,-1.0
1.0,0.8337,0.2094,-9.0,-4.0,-1.0
1.0,0.2536,1.0,-9.0,-4.0,-1.0
0.5,0.2633,0.6099,-9.0,-4.0,-1.0
0.5,1.0,0.2592,-9.0,-4.0,-1.0
0.7651,0.0,0.0,-0.2228,0.0671,0.0302
0.7336,0.0,0.676,-9.0,-4.0,-1.0
0.7541,1.0,0.4177,-9.0,-4.0,-1.0
0.7603,1.0,0.0,-0.2262,0.0747,0.0311
0.8574,0.7402,1.0,-0.4554,0.1555,0.0646
1.0,0.5069,0.1913,-9.0,-4.0,-1.0
1.0,0.0,0.3924,-9.0,-4.0,-1.0
0.5,0.0,0.2994,-9.0,-4.0,-1.0
0.6439,0.7543,0.5202,-0.4964,0.1307,0.0634
0.7441,0.611,0.1828,-0.2428,0.5411,0.0868
0.6548,0.5902,1.0,-1.2794,0.6266,0.0955
1.0,1.0,0.229,-9.0,-4.0,-1.0
0.5,0.4478,0.17,-1.2026,0.7738,-0.0638
1.0,0.3777,0.797,-9.0,-4.0,-1.0
1.0,1.0,0.7752,-9.0,-4.0,-1.0
1.0,0.3879,0.0,-9.0,-4.0,-1.0
0.5,0.0,0.792,-9.0,-4.0,-1.0
0.5,0.5546,0.5249,-1.4347,0.7648,0.0916
0.5,0.8162,0.0,-0.997,0.279,0.6953
0.5,1.0,1.0,-9.0,-4.0,-1.0
0.7432,0.2972,0.0,-0.2526,0.279,0.6953
1.0,0.7972,0.5517,-9.0,0.0135,0.0552
0.8078,0.4052,0.39,-0.2004,0.6815,-0.112
0.7149,0.2831,0.6309,-0.4638,-4.0,-1.0
0.5,0.2038,1.0,-9.0,-4.0,-1.0
0.7057,0.0,0.4096,-9.0,-4.0,-1.0
0.7702,0.3453,0.2789,-0.2053,0.5769,0.5961
0.6926,0.5239,0.0,-0.3155,0.1836,0.0383
0.5,0.8422,0.657,-0.9425,-0.0275,0.0516
0.8409,0.834,0.3634,-0.1905,-0.0118,0.0509
0.5,0.2901,0.8229,-9.0,-4.0,-1.0
1.0,0.7854,1.0,-9.0,0.0445,0.0581
1.0,0.1344,0.1987,-9.0,-4.0,-1.0
1.0,0.5845,0.6601,-9.0,0.6561,0.0917
0.8216,0.5224,0.8845,-0.3602,0.8591,0.1073
1.0,0.1839,0.6724,-9.0,-4.0,-1.0
1.0,0.8303,0.0,-9.0,-4.0,-1.0
0.5,0.638,1.0,-0.8971,0.4582,0.0841
0.5,0.6709,0.1673,-1.1464,0.3539,0.0784
0.8419,1.0,0.1732,-9.0,-4.0,-1.0
0.6246,1.0,0.6816,-9.0,-4.0,-1.0
0.8868,0.0,0.848,-9.0,-4.0,-1.0
0.5,0.1657,0.1428,-0.8995,-4.0,-1.0
0.8694,0.939,0.8893,-0.1939,-0.1083,0.0428
0.8708,0.0,0.539,-9.0,-4.0,-1.0
0.8379,0.1461,1.0,-9.0,-4.0,-1.0
0.6837,0.5417,0.5644,-0.4567,0.7759,0.0945
0.675,0.49,0.3285,-0.4694,0.9309,0.0825
0.818,0.862,0.5828,-0.2273,-0.0211,0.0491
1.0,0.5243,0.3974,-9.0,-4.0,-1.0
1.0,0.1213,0.8642,-9.0,-4.0,-1.0
1.0,0.0,0.1722,-9.0,-4.0,-1.0
1.0,0.6178,0.8633,-9.0,0.5231,0.0867
0.6112,0.1311,0.5366,-9.0,-4.0,-1.0
0.675,0.3264,0.859,-0.5701,-4.0,-1.0
0.8581,0.5822,0.0,-0.174,-0.0273,0.0226
0.6682,0.7144,0.3232,-0.3931,0.2369,0.0678
0.5,0.6092,0.3499,-1.1451,0.5553,0.0903
0.5,0.1274,0.704,-9.0,-4.0,-1.0
0.6181,0.1211,0.0,-0.491,0.3582,0.0564
0.595,0.9295,0.4123,-0.6128,-0.0859,0.0455
1.0,0.3267,0.1748,-9.0,-4.0,-1.0
0.8649,0.7844,0.1327,-0.168,0.0428,0.056
0.6293,0.2861,0.1514,-0.4931,-4.0,-1.0
1.0,0.6865,0.3019,-9.0,-4.0,-1.0
0.6773,1.0,0.855,-9.0,-4.0,-1.0
0.5,0.522,0.8687,-2.3388,0.8579,0.1088
0.6577,0.1952,1.0,-9.0,-4.0,-1.0
0.5,0.4365,0.0,-0.997,0.6625,0.0708
0.7791,0.1579,0.1261,-0.1938,-4.0,-1.0
0.6891,0.8333,1.0,-0.3144,-0.0299,0.0506
0.6361,0.1337,0.3033,-0.2912,-4.0,-1.0
0.6124,1.0,0.1044,-9.0,-4.0,-1.0
0.5,0.7533,0.5016,-1.0843,0.1494,0.0646
0.8397,0.3572,0.747,-0.3103,-4.0,-1.0
1.0,1.0,0.6255,-9.0,-4.0,-1.0
0.8316,0.1413,0.628,-9.0,-4.0,-1.0
0.5,0.8953,0.1362,-1.022,0.0031,0.0535
0.5,0.375,0.4502,-1.602,0.2461,0.8778
0.864,0.5944,0.2868,-0.1461,0.6055,0.092
0.6218,0.7401,0.0816,-0.4911,0.1786,0.0657
0.6861,0.0,0.8473,-9.0,-4.0,-1.0
1.0,0.8633,0.3774,-9.0,-4.0,-1.0
0.6716,0.5969,0.8284,-0.4832,0.596,0.0944
0.5,0.1174,0.4493,-9.0,-4.0,-1.0
0.6307,0.9047,0.0,-0.495,0.325,0.0507
0.8702,0.0,0.0969,-9.0,-4.0,-1.0
1.0,0.0915,0.5305,-9.0,-4.0,-1.0
0.6663,0.1648,0.7359,-9.0,-4.0,-1.0
0.9124,0.3581,0.9318,-0.4071,-4.0,-1.0
0.8287,0.464,0.141,-0.1484,0.4799,0.8556
